id,title,price,valuePrice,shippingPrice,deliveryTime,deliveryDates,rating,reviewsNbr,sellsNbr,freeShippingAfter,trustScore,trustworthiness,isChoice,isPlus,store
32977555092,"Apple – authentique smartphone iPhone SE de 16 ou 64 go débloqué, téléphone portable, 2 go de RAM, processeur Dual Core, écran de 4.0 pouces, caméra 12 mpx, connectivité 4G LTE, iOS Touch ID, puce A9",83.76,137.3,,0,['23 jan. et le 27 jan.'],4.8,66,374,,25.0,Very Low Trustworthiness,False,False,
1005005964928777,"Apple-Téléphone portable iPhone 6 Plus 6 P, 5.5 "", 16 Go, 64 Go, 128 Go, Dean Touriste, Core IOS, appareil photo 8MP, 3G, 4G, persévérance, empreinte digitale déverrouillée d'origine",77.13,120.52,,0,"[""05 fév. et le 08 fév.\xa0,L'article est expédié dans les 15 jours""]",4.5,28,134,,21.0,Very Low Trustworthiness,False,False,
1005001958259442,"APPLE Authentique Smartphone Débloqué, iPhone 6S ou 6S Plus, Téléphone Portable avec 2 GO de RAM, Processeur Dual-Core A9, Écran 4,7 ou 5,5 Pouces, Caméra 12 Mpx, Connectivité WiFi et 4G LTE",89.93,121.52,,0,"[""09 fév. et le 13 fév.\xa0,L'article est expédié dans les 20 jours""]",4.5,15,108,,20.0,Very Low Trustworthiness,False,False,
1005006142513190,"Apple-Téléphone portable iPhone 6s débloqué d'origine, 16 Go, 32 Go, 64 Go, 128 Go, 2 Go de RAM, 4.7 "", IPS, LCD, 4G, persévérance, touristes, Core, IOS, A9, 12MP, 5MP",88.18,110.22,,0,"[""30 jan. et le 03 fév.\xa0,L'article est expédié dans les 10 jours""]",4.0,2,43,,17.0,Untrustworthy,False,False,
1005006235708441,"APPLE-Authentique smartphone iPhone 6S de 16, 64 ou 4.7 Go débloqué, téléphone portable, 2 Go de RAM, processeur Core A9, écran de 128 cm, caméra 12 Mpx, connectivité 4G, lecteur multimédia IOS",118.22,131.35,4.65,0,['23 jan. et le 27 jan.'],4.7,3,25,,20.0,Very Low Trustworthiness,False,False,
1005005361801446,"Apple-Téléphone portable iPhone 8, 2 Go de RAM, 64 Go, 256 Go, Hexa-Core, 3D Touch ID, 4G Permanence, WiFi, appareil photo 12,0 MP, 4.7 empreintes digitales, Original",134.03,194.24,,0,"[""03 fév. et le 07 fév.\xa0,L'article est expédié dans les 14 jours""]",5.0,2,19,,22.0,Very Low Trustworthiness,False,False,
1005006235708441,"APPLE-Authentique smartphone iPhone 6S de 16, 64 ou 4.7 Go débloqué, téléphone portable, 2 Go de RAM, processeur Core A9, écran de 128 cm, caméra 12 Mpx, connectivité 4G, lecteur multimédia IOS",118.21,131.35,4.65,0,['23 jan. et le 27 jan.'],4.7,3,25,,20.0,Very Low Trustworthiness,False,False,
1005006235708441,"APPLE-Authentique smartphone iPhone 6S de 16, 64 ou 4.7 Go débloqué, téléphone portable, 2 Go de RAM, processeur Core A9, écran de 128 cm, caméra 12 Mpx, connectivité 4G, lecteur multimédia IOS",118.21,131.35,4.65,0,['23 jan. et le 27 jan.'],4.7,3,25,,20.0,Very Low Trustworthiness,False,False,
1005006235708441,"APPLE-Authentique smartphone iPhone 6S de 16, 64 ou 4.7 Go débloqué, téléphone portable, 2 Go de RAM, processeur Core A9, écran de 128 cm, caméra 12 Mpx, connectivité 4G, lecteur multimédia IOS",118.22,131.35,4.65,0,['23 jan. et le 27 jan.'],4.7,3,25,,20.0,Very Low Trustworthiness,False,False,
1005006235708441,"APPLE-Authentique smartphone iPhone 6S de 16, 64 ou 4.7 Go débloqué, téléphone portable, 2 Go de RAM, processeur Core A9, écran de 128 cm, caméra 12 Mpx, connectivité 4G, lecteur multimédia IOS",118.21,131.35,4.65,0,['23 jan. et le 27 jan.'],4.7,3,25,,20.0,Very Low Trustworthiness,False,False,
1005006310224012,"Porte-cartes personnalisé Rfid pour hommes, cuir de fibre de carbone noir, portefeuille minimaliste, cadeaux personnalisés",0.48,3.2,,12,['29 jan.'],4.5,14,323,10.0,90,Highly Trustworthy. Recommended By AliExpress as a Choice Product.,True,False,
1005006310224012,"Porte-cartes personnalisé Rfid pour hommes, cuir de fibre de carbone noir, portefeuille minimaliste, cadeaux personnalisés",0.48,3.2,,12,['29 jan.'],4.5,14,323,10.0,90,Highly Trustworthy. Recommended By AliExpress as a Choice Product.,True,False,
1005005824611013,"Porte-cartes de crédit en fibre de carbone pour homme, portefeuille en métal fin, portefeuille pop-up minimaliste, petit sac à main noir, portefeuille intelligent Rfid",0.49,6.81,,10,['22 jan. - 25 jan.'],4.7,1168,5000,10.0,90,Highly Trustworthy. Recommended By AliExpress as a Choice Product.,True,False,
1005005824611013,"Porte-cartes de crédit en fibre de carbone pour homme, portefeuille en métal fin, portefeuille pop-up minimaliste, petit sac à main noir, portefeuille intelligent Rfid",0.49,6.9,,10,['22 jan. - 25 jan.'],4.7,1169,5000,10.0,90,Highly Trustworthy. Recommended By AliExpress as a Choice Product.,True,False,
1005005824611013,"Porte-cartes de crédit en fibre de carbone pour homme, portefeuille en métal fin, portefeuille pop-up minimaliste, petit sac à main noir, portefeuille intelligent Rfid",0.49,6.9,,10,['22 jan. - 25 jan.'],4.7,1169,5000,10.0,90,Highly Trustworthy. Recommended By AliExpress as a Choice Product.,True,False,
1005005824611013,"Porte-cartes de crédit en fibre de carbone pour homme, portefeuille en métal fin, portefeuille pop-up minimaliste, petit sac à main noir, portefeuille intelligent Rfid",0.49,6.81,,10,['22 jan. - 25 jan.'],4.7,1169,5000,10.0,90,Highly Trustworthy. Recommended By AliExpress as a Choice Product.,True,False,
1005005824611013,"Porte-cartes de crédit en fibre de carbone pour homme, portefeuille en métal fin, portefeuille pop-up minimaliste, petit sac à main noir, portefeuille intelligent Rfid",0.49,6.9,,10,['22 jan. - 25 jan.'],4.7,1169,5000,10.0,90,Highly Trustworthy. Recommended By AliExpress as a Choice Product.,True,False,
1005005824611013,"Porte-cartes de crédit en fibre de carbone pour homme, portefeuille en métal fin, portefeuille pop-up minimaliste, petit sac à main noir, portefeuille intelligent Rfid",0.49,6.9,,10,['22 jan. - 25 jan.'],4.7,1169,5000,10.0,90,Highly Trustworthy. Recommended By AliExpress as a Choice Product.,True,False,
1005005824611013,"Porte-cartes de crédit en fibre de carbone pour homme, portefeuille en métal fin, portefeuille pop-up minimaliste, petit sac à main noir, portefeuille intelligent Rfid",0.49,6.9,,10,['22 jan. - 25 jan.'],4.7,1169,5000,10.0,90,Highly Trustworthy. Recommended By AliExpress as a Choice Product.,True,False,
